       660, 661, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673,
       674, 676, 677, 678, 679, 680, 681, 683, 684, 686, 687, 688, 689,
       690, 691, 692, 693, 695, 696, 697, 698, 699, 700, 701, 702, 703,
       704, 705, 706, 707, 709, 710, 711, 712, 713, 714, 715, 716, 717,
       718, 719, 720, 722, 724, 725, 726, 727, 728, 729, 731, 732, 733,
       734, 735, 736, 737, 738, 739, 740, 741, 742, 744, 745, 746, 747,
       749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 760, 761, 762,
       763, 764, 765, 766, 767, 769, 770, 771, 772, 773, 774, 776, 777,
       778, 779, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791,
       792, 793, 795, 796, 797, 798, 799, 800, 801, 802, 804, 805, 806,
       807, 808, 809, 810, 811, 812, 813, 814, 818, 820, 822, 823, 825,
       826, 827, 828, 829, 830, 832, 833, 834, 835, 836, 837, 838, 839,
       840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852,
       854, 855, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868,
       869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881,
       882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 894, 895,
       896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 908, 909,
       910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 922, 923,
       924, 925, 926, 927, 929, 930, 931, 932, 934, 935, 936, 937, 938,
       939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951,
       952, 953, 954, 955, 956, 957, 958, 959, 960, 962, 963, 964, 966,
       967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 981,
       982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994,
       995, 996, 999]), 'test_indexes': array([  8,  20,  31,  32,  34,  55,  74,  78,  81,  91,  99, 112, 123,
       134, 144, 146, 150, 151, 160, 164, 166, 177, 178, 182, 193, 210,
       211, 223, 225, 237, 285, 290, 310, 311, 325, 328, 330, 349, 368,
       391, 444, 445, 447, 452, 466, 473, 494, 498, 501, 502, 514, 517,
       528, 531, 540, 545, 559, 565, 584, 605, 619, 621, 662, 675, 682,
       685, 694, 708, 721, 723, 730, 743, 748, 759, 768, 775, 780, 794,
       803, 815, 816, 817, 819, 821, 824, 831, 853, 856, 857, 893, 907,
       921, 928, 933, 961, 965, 979, 980, 997, 998]), 'accuracies': array([0.625 , 0.6722, 0.7084, 0.8102, 0.8182, 0.9078, 0.9434, 0.8864,
       0.943 , 0.9432, 0.9204, 0.9254, 0.919 , 0.8658, 0.9504, 0.9486,
       0.7076, 0.9414, 0.9074, 0.8592, 0.8648, 0.8268, 0.5978, 0.657 ,
       0.8552, 0.9268, 0.8812, 0.8526, 0.6364, 0.8326, 0.8466, 0.871 ,
       0.8408, 0.8798, 0.9394, 0.878 , 0.8464, 0.7382, 0.8442, 0.7508,
       0.7252, 0.783 , 0.7428, 0.801 , 0.6912, 0.6182, 0.7512, 0.8424,
       0.7174, 0.7608, 0.6368, 0.7988, 0.8064, 0.7954, 0.593 , 0.816 ,
       0.7242, 0.613 , 0.6328, 0.4638, 0.7836, 0.7336, 0.6778, 0.65  ,
       0.756 , 0.7972, 0.776 , 0.8002, 0.7642, 0.7226, 0.5934, 0.815 ,
       0.6888, 0.8584, 0.9138, 0.5958, 0.9316, 0.9116, 0.8942, 0.443 ,
       0.823 , 0.8796, 0.818 , 0.8896, 0.915 , 0.9384, 0.9156, 0.7724,
       0.8376, 0.8572, 0.7108, 0.4508, 0.3708, 0.4062, 0.2732, 0.4548,
       0.4128, 0.4924, 0.1514, 0.1062])}, {'train_indexes': array([  1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
        15,  16,  17,  18,  19,  20,  21,  22,  23,  25,  26,  27,  28,
        29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
        42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,
        55,  57,  58,  59,  60,  61,  63,  64,  65,  66,  68,  69,  70,
        71,  72,  73,  74,  75,  76,  77,  78,  80,  81,  82,  83,  84,
        85,  86,  87,  88,  89,  90,  91,  92,  93,  95,  96,  97,  99,
       100, 101, 102, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113,
       114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126,
       127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140,
       141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153,
       154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166,
       167, 168, 169, 170, 171, 173, 175, 177, 178, 179, 180, 181, 182,
       183, 184, 185, 186, 188, 189, 190, 191, 193, 194, 195, 197, 198,
       199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211,
       212, 213, 214, 215, 216, 217, 218, 219, 220, 223, 224, 225, 226,
       227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239,
       240, 241, 242, 243, 244, 246, 247, 248, 249, 251, 252, 253, 254,
       255, 256, 257, 258, 259, 260, 261, 263, 264, 265, 266, 267, 269,
       270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282,
       283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 294, 295, 296,
       297, 299, 300, 301, 302, 303, 304, 305, 307, 308, 309, 310, 311,
       312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324,
       325, 326, 327, 328, 330, 331, 332, 333, 334, 335, 336, 337, 338,
       339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351,
       352, 353, 354, 355, 356, 357, 358, 359, 361, 362, 363, 364, 365,
       366, 367, 368, 369, 370, 371, 372, 373, 374, 376, 377, 378, 379,
       380, 381, 382, 383, 385, 386, 387, 388, 389, 390, 391, 392, 393,
       394, 395, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 408,
       409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421,
       422, 423, 424, 425, 426, 427, 428, 429, 431, 432, 433, 434, 436,
       438, 439, 440, 441, 442, 444, 445, 446, 447, 448, 449, 450, 452,
       453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 466, 467,
       469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481,
       482, 483, 484, 485, 486, 487, 488, 489, 490, 493, 494, 495, 496,
       497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 510, 512,
       513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525,
       526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 537, 538, 539,
       540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 553,
       554, 556, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568,
       569, 570, 571, 573, 574, 575, 576, 578, 579, 580, 581, 582, 583,
       584, 586, 587, 588, 589, 591, 592, 594, 595, 596, 598, 599, 600,
       601, 603, 604, 605, 606, 607, 608, 609, 610, 612, 613, 614, 615,
       616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628,
       629, 630, 631, 632, 634, 635, 637, 640, 641, 642, 643, 644, 645,
       646, 647, 649, 650, 651, 652, 653, 654, 656, 657, 658, 659, 660,
       662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674,
       675, 676, 677, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689,
       690, 691, 692, 693, 694, 696, 697, 698, 700, 701, 702, 703, 705,
       706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718,
       719, 721, 722, 723, 724, 725, 726, 727, 728, 730, 731, 732, 733,
       734, 735, 736, 737, 738, 739, 740, 742, 743, 745, 747, 748, 750,
       751, 752, 753, 754, 755, 757, 759, 760, 762, 763, 764, 765, 766,
       767, 768, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780,
       782, 783, 784, 786, 787, 788, 789, 791, 792, 793, 794, 795, 797,
       798, 799, 800, 801, 802, 803, 804, 805, 808, 809, 810, 811, 812,
       814, 815, 816, 817, 818, 819, 820, 821, 822, 824, 825, 826, 827,
       828, 829, 830, 831, 835, 836, 837, 838, 839, 840, 841, 842, 843,
       844, 845, 846, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857,
       859, 862, 863, 864, 865, 866, 868, 870, 871, 872, 873, 874, 875,
       876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888,
       889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901,
       902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914,
       915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 928,
       929, 930, 931, 932, 933, 934, 936, 937, 938, 939, 940, 941, 942,
       943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955,
       956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968,
       969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981,
       983, 984, 985, 986, 988, 989, 990, 991, 992, 993, 994, 995, 996,
       997, 998, 999]), 'test_indexes': array([  0,   2,  24,  56,  62,  67,  79,  94,  98, 103, 128, 172, 174,
       176, 187, 192, 196, 221, 222, 245, 250, 262, 268, 293, 298, 306,
       329, 360, 375, 384, 396, 407, 430, 435, 437, 443, 451, 464, 465,
       468, 491, 492, 508, 509, 511, 536, 552, 555, 557, 572, 577, 585,
       590, 593, 597, 602, 611, 633, 636, 638, 639, 648, 655, 661, 678,
       679, 695, 699, 704, 720, 729, 741, 744, 746, 749, 756, 758, 761,
       769, 781, 785, 790, 796, 806, 807, 813, 823, 832, 833, 834, 847,
       858, 860, 861, 867, 869, 927, 935, 982, 987]), 'accuracies': array([0.6244, 0.6974, 0.7206, 0.9094, 0.9102, 0.9412, 0.8792, 0.9542,
       0.9452, 0.9244, 0.6236, 0.8268, 0.8488, 0.8528, 0.8034, 0.8412,
       0.6994, 0.4448, 0.4464, 0.5416, 0.6708, 0.9106, 0.9548, 0.9376,
       0.9822, 0.942 , 0.9124, 0.3614, 0.781 , 0.7854, 0.829 , 0.7588,
       0.5424, 0.6152, 0.6306, 0.6746, 0.7636, 0.7962, 0.6702, 0.6574,
       0.5796, 0.7632, 0.5966, 0.6844, 0.7088, 0.679 , 0.6196, 0.7166,
       0.637 , 0.6826, 0.5942, 0.6258, 0.3624, 0.4334, 0.6768, 0.519 ,
       0.3688, 0.7042, 0.7242, 0.7196, 0.9164, 0.6256, 0.466 , 0.6838,
       0.7608, 0.7776, 0.6456, 0.9106, 0.7984, 0.7398, 0.6476, 0.628 ,
       0.8484, 0.8348, 0.1476, 0.8624, 0.7002, 0.8166, 0.9142, 0.9084,
       0.868 , 0.842 , 0.8718, 0.8822, 0.8544, 0.8304, 0.8846, 0.9036,
       0.7672, 0.8838, 0.833 , 0.7386, 0.782 , 0.7504, 0.1176, 0.478 ,
       0.1986, 0.2744, 0.5754, 0.5234])}, {'train_indexes': array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
        13,  14,  15,  18,  19,  20,  21,  22,  24,  25,  26,  27,  28,
        29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  43,
        44,  45,  46,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,
        61,  62,  63,  64,  65,  66,  67,  68,  70,  71,  74,  75,  76,
        78,  79,  80,  81,  82,  84,  85,  86,  87,  88,  89,  90,  91,
        92,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105,
       106, 107, 108, 109, 110, 111, 112, 114, 115, 116, 117, 118, 119,
       120, 121, 122, 123, 126, 127, 128, 129, 130, 131, 132, 133, 134,
       135, 136, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148,
       149, 150, 151, 152, 153, 155, 156, 157, 158, 160, 161, 162, 163,
       164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176,
       177, 178, 179, 181, 182, 183, 184, 185, 186, 187, 189, 190, 191,
       192, 193, 194, 195, 196, 197, 198, 200, 201, 202, 203, 204, 205,
       206, 207, 209, 210, 211, 212, 215, 216, 217, 218, 219, 221, 222,
       223, 224, 225, 226, 227, 228, 229, 230, 231, 233, 234, 235, 236,
       237, 238, 239, 240, 241, 244, 245, 246, 247, 248, 250, 251, 252,
       253, 254, 255, 256, 257, 260, 261, 262, 263, 264, 265, 266, 267,
       268, 269, 270, 272, 273, 274, 275, 277, 278, 279, 281, 282, 283,
       284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296,
       297, 298, 299, 300, 301, 302, 303, 305, 306, 307, 308, 309, 310,
       311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323,
       324, 325, 326, 327, 328, 329, 330, 332, 333, 334, 335, 336, 337,
       338, 339, 340, 341, 343, 344, 345, 346, 347, 348, 349, 350, 351,
       353, 354, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366,
       367, 368, 369, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380,
       381, 383, 384, 386, 387, 388, 389, 390, 391, 392, 393, 394, 396,
       397, 398, 399, 400, 401, 402, 403, 404, 405, 407, 408, 409, 410,
       411, 412, 413, 414, 415, 416, 417, 419, 421, 422, 423, 424, 425,
       426, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439,
       440, 441, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453,
       454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466,
       468, 469, 470, 471, 472, 473, 474, 475, 476, 478, 479, 480, 481,
       482, 483, 484, 485, 486, 487, 488, 490, 491, 492, 493, 494, 495,
       497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509,
       510, 511, 512, 514, 515, 516, 517, 519, 521, 523, 524, 525, 526,
       527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 539, 540, 541,
       542, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555,
       556, 557, 558, 559, 561, 562, 563, 564, 565, 566, 567, 568, 569,
       570, 571, 572, 573, 574, 576, 577, 578, 579, 580, 581, 582, 583,
       584, 585, 586, 587, 589, 590, 591, 592, 593, 595, 596, 597, 598,
       599, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612,
       613, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626,
       627, 628, 629, 630, 631, 633, 634, 635, 636, 637, 638, 639, 640,
       641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653,
       654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 665, 666, 667,
       668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680,
       681, 682, 683, 684, 685, 686, 687, 688, 689, 691, 692, 693, 694,
       695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 707, 708,
       709, 710, 711, 712, 713, 714, 715, 716, 717, 719, 720, 721, 722,
       723, 724, 725, 726, 727, 728, 729, 730, 731, 734, 735, 736, 737,
       738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750,
       751, 752, 753, 755, 756, 758, 759, 760, 761, 762, 763, 764, 765,
       766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778,
       780, 781, 782, 783, 784, 785, 786, 788, 789, 790, 791, 792, 793,
       794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 806, 807,
       808, 809, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821,
       822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834,
       835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847,
       848, 849, 850, 851, 853, 854, 855, 856, 857, 858, 859, 860, 861,
       862, 863, 864, 865, 866, 867, 868, 869, 872, 873, 875, 877, 878,
       879, 881, 882, 883, 884, 885, 886, 887, 891, 892, 893, 894, 895,
       896, 897, 898, 899, 900, 901, 903, 904, 905, 906, 907, 908, 909,
       910, 911, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923,
       924, 925, 927, 928, 930, 931, 932, 933, 934, 935, 936, 938, 939,
       940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 953,
       954, 956, 957, 958, 959, 960, 961, 962, 963, 965, 966, 967, 968,
       969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981,
       982, 983, 984, 985, 986, 987, 989, 991, 992, 993, 994, 995, 996,
       997, 998, 999]), 'test_indexes': array([ 16,  17,  23,  41,  42,  47,  48,  49,  50,  69,  72,  73,  77,
        83,  93, 113, 124, 125, 137, 154, 159, 180, 188, 199, 208, 213,
       214, 220, 232, 242, 243, 249, 258, 259, 271, 276, 280, 304, 331,
       342, 352, 355, 370, 382, 385, 395, 406, 418, 420, 427, 442, 467,
       477, 489, 496, 513, 518, 520, 522, 537, 538, 543, 560, 575, 588,
       594, 600, 614, 632, 664, 690, 706, 718, 732, 733, 754, 757, 779,
       787, 805, 810, 852, 870, 871, 874, 876, 880, 888, 889, 890, 902,
       912, 926, 929, 937, 952, 955, 964, 988, 990]), 'accuracies': array([0.8526, 0.7988, 0.7406, 0.7298, 0.7912, 0.8818, 0.913 , 0.9468,
       0.9234, 0.8906, 0.9294, 0.9056, 0.9092, 0.9152, 0.955 , 0.9244,
       0.847 , 0.9086, 0.8634, 0.709 , 0.9048, 0.6526, 0.7926, 0.521 ,
       0.8864, 0.8982, 0.8148, 0.7222, 0.923 , 0.668 , 0.6376, 0.5884,
       0.7042, 0.6414, 0.6888, 0.8838, 0.8344, 0.8594, 0.7822, 0.9086,
       0.7894, 0.8144, 0.7932, 0.7906, 0.8244, 0.7846, 0.7306, 0.8018,
       0.606 , 0.6216, 0.59  , 0.6534, 0.6538, 0.7236, 0.7002, 0.6464,
       0.5686, 0.8432, 0.698 , 0.7444, 0.6898, 0.7136, 0.6856, 0.6738,
       0.6172, 0.4922, 0.5862, 0.495 , 0.7786, 0.7308, 0.744 , 0.767 ,
       0.3038, 0.6884, 0.7354, 0.8048, 0.7878, 0.8246, 0.8962, 0.8926,
       0.8248, 0.7056, 0.4658, 0.2788, 0.134 , 0.1802, 0.0998, 0.6528,
       0.6356, 0.7674, 0.6956, 0.447 , 0.3236, 0.3986, 0.1642, 0.3028,
