       664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676,
       677, 678, 679, 680, 681, 682, 683, 684, 685, 687, 688, 689, 690,
       691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703,
       704, 705, 706, 707, 708, 709, 710, 712, 713, 714, 715, 716, 717,
       718, 719, 720, 722, 723, 725, 726, 727, 728, 729, 730, 731, 733,
       734, 735, 738, 739, 741, 742, 743, 744, 745, 746, 747, 748, 749,
       750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762,
       763, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776,
       777, 778, 779, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790,
       791, 792, 793, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804,
       805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 817, 818,
       819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 831, 832,
       833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845,
       846, 847, 848, 850, 851, 852, 854, 855, 856, 859, 860, 861, 862,
       864, 865, 866, 867, 868, 870, 871, 872, 873, 874, 875, 876, 877,
       878, 879, 880, 881, 882, 883, 884, 886, 887, 888, 889, 890, 892,
       893, 894, 895, 896, 897, 898, 900, 901, 902, 903, 904, 905, 906,
       907, 908, 909, 910, 911, 912, 913, 914, 915, 917, 918, 919, 920,
       921, 922, 923, 925, 926, 927, 928, 930, 931, 933, 934, 935, 936,
       937, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950,
       951, 952, 953, 954, 955, 958, 959, 960, 961, 963, 964, 965, 966,
       967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979,
       980, 981, 982, 984, 985, 987, 988, 989, 990, 991, 992, 993, 994,
       996, 998, 999]), 'test_indexes': array([  3,  18,  19,  22,  32,  34,  44,  55,  60,  67,  71, 101, 117,
       123, 129, 133, 140, 161, 184, 188, 190, 198, 219, 221, 222, 230,
       232, 250, 270, 299, 311, 314, 338, 345, 346, 347, 359, 360, 379,
       390, 426, 443, 444, 489, 507, 515, 522, 524, 541, 542, 559, 562,
       566, 570, 574, 586, 600, 625, 631, 632, 638, 642, 643, 644, 654,
       658, 686, 711, 721, 724, 732, 736, 737, 740, 764, 780, 794, 816,
       830, 849, 853, 857, 858, 863, 869, 885, 891, 899, 916, 924, 929,
       932, 938, 956, 957, 962, 983, 986, 995, 997]), 'accuracies': array([0.9116, 0.9636, 0.9598, 0.9788, 0.9704, 0.9444, 0.9378, 0.9774,
       0.9828, 0.9722, 0.9862, 0.9858, 0.9788, 0.97  , 0.9866, 0.984 ,
       0.9816, 0.9796, 0.9892, 0.9496, 0.9718, 0.9816, 0.9776, 0.9554,
       0.9758, 0.996 , 0.9834, 0.9952, 0.9964, 0.994 , 0.9938, 0.9358,
       0.982 , 0.975 , 0.9884, 0.9784, 0.89  , 0.9606, 0.9948, 0.9824,
       0.9866, 0.9878, 0.9714, 0.9962, 0.9894, 0.9838, 0.9836, 0.9796,
       0.9386, 0.9906, 0.9698, 0.9888, 0.9642, 0.9766, 0.9684, 0.9912,
       0.9228, 0.998 , 0.9976, 0.9992, 0.8978, 0.9816, 0.9848, 0.9964,
       0.9062, 0.9948, 0.9972, 0.9992, 0.9812, 0.9812, 0.922 , 0.986 ,
       0.905 , 0.9744, 0.9808, 0.999 , 0.9892, 0.9742, 0.9892, 0.9754,
       0.9892, 0.9748, 0.9924, 0.9716, 0.8376, 0.5888, 0.9814, 0.99  ,
       0.8706, 0.6074, 0.6868, 0.7526, 0.5834, 0.7632, 0.759 , 0.5678,
       0.918 , 0.8642, 0.6134, 0.8702])}, {'train_indexes': array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
        15,  16,  17,  18,  19,  20,  21,  22,  23,  25,  26,  27,  28,
        29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
        42,  43,  44,  45,  47,  48,  49,  51,  52,  53,  54,  55,  56,
        57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
        70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,
        84,  85,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  98,
        99, 100, 101, 102, 103, 104, 106, 107, 109, 110, 111, 112, 113,
       114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126,
       127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139,
       140, 141, 142, 143, 144, 145, 146, 148, 149, 150, 151, 153, 154,
       155, 156, 157, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169,
       170, 172, 173, 174, 175, 176, 178, 179, 181, 182, 183, 184, 185,
       186, 187, 188, 189, 190, 191, 192, 193, 194, 196, 197, 198, 199,
       202, 203, 204, 205, 206, 208, 209, 210, 211, 212, 213, 215, 216,
       217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229,
       230, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 244,
       245, 246, 247, 248, 250, 251, 252, 253, 254, 255, 256, 257, 258,
       259, 260, 261, 263, 264, 265, 267, 268, 270, 271, 272, 273, 274,
       275, 276, 277, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288,
       289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301,
       303, 306, 307, 308, 309, 310, 311, 312, 314, 315, 317, 319, 320,
       321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 332, 333, 334,
       335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347,
       348, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361,
       363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375,
       376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388,
       389, 390, 391, 392, 394, 396, 397, 398, 399, 400, 401, 402, 404,
       405, 406, 407, 408, 410, 411, 412, 413, 414, 415, 416, 417, 418,
       419, 420, 421, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432,
       433, 434, 435, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446,
       447, 448, 449, 451, 452, 453, 454, 455, 456, 457, 458, 460, 461,
       462, 463, 465, 466, 468, 469, 470, 471, 472, 473, 474, 475, 476,
       477, 478, 479, 480, 481, 482, 484, 485, 486, 487, 488, 489, 490,
       491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503,
       505, 506, 507, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518,
       519, 520, 521, 522, 523, 524, 525, 526, 527, 529, 530, 531, 532,
       533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545,
       546, 547, 548, 549, 550, 552, 553, 554, 556, 557, 558, 559, 560,
       561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573,
       574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586,
       587, 588, 589, 590, 591, 592, 593, 594, 595, 598, 599, 600, 601,
       602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614,
       616, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 631, 632,
       634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646,
       647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659,
       660, 662, 663, 664, 665, 667, 668, 669, 670, 671, 675, 676, 677,
       678, 679, 683, 684, 686, 687, 688, 689, 690, 692, 693, 694, 696,
       697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709,
       711, 712, 713, 714, 715, 717, 718, 719, 721, 722, 723, 724, 725,
       726, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740,
       741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 754, 755,
       757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769,
       770, 771, 772, 773, 774, 775, 777, 778, 779, 780, 781, 782, 783,
       784, 785, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797,
       798, 799, 800, 801, 803, 804, 805, 806, 807, 808, 809, 810, 811,
       812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824,
       825, 826, 827, 829, 830, 831, 833, 834, 835, 836, 837, 838, 839,
       840, 841, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853,
       854, 855, 856, 857, 858, 860, 862, 863, 864, 865, 866, 867, 868,
       869, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882,
       883, 885, 886, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898,
       899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911,
       912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 924, 925,
       926, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939,
       940, 941, 942, 943, 944, 945, 948, 949, 950, 951, 952, 953, 954,
       955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 969,
       970, 971, 972, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983,
       984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996,
       997, 998, 999]), 'test_indexes': array([ 13,  14,  24,  46,  50,  83,  86,  97, 105, 108, 147, 152, 158,
       162, 171, 177, 180, 195, 200, 201, 207, 214, 231, 243, 249, 262,
       266, 269, 278, 302, 304, 305, 313, 316, 318, 331, 349, 362, 393,
       395, 403, 409, 422, 436, 450, 459, 464, 467, 483, 504, 508, 528,
       551, 555, 596, 597, 615, 617, 618, 619, 630, 633, 661, 666, 672,
       673, 674, 680, 681, 682, 685, 691, 695, 710, 716, 720, 727, 728,
       752, 753, 756, 776, 786, 802, 828, 832, 842, 859, 861, 870, 884,
       887, 888, 923, 927, 946, 947, 967, 968, 973]), 'accuracies': array([0.588 , 0.9806, 0.9816, 0.9714, 0.984 , 0.981 , 0.9748, 0.9792,
       0.9786, 0.9686, 0.9876, 0.9828, 0.989 , 0.9892, 0.9856, 0.9802,
       0.9878, 0.977 , 0.9462, 0.9838, 0.9892, 0.9934, 0.9998, 0.9928,
       0.9934, 0.9852, 0.9932, 0.9946, 0.984 , 0.9614, 0.9824, 0.989 ,
       0.9814, 0.9914, 0.9878, 0.984 , 0.9964, 0.9906, 0.9928, 0.994 ,
       0.9958, 0.9846, 0.9792, 0.9708, 0.979 , 0.9684, 0.9814, 0.9708,
       0.9864, 0.9962, 0.986 , 0.9932, 0.9852, 0.9722, 0.9764, 0.9892,
       0.9962, 0.9738, 0.9864, 0.9936, 0.9874, 0.9972, 0.9844, 0.9968,
       0.9946, 0.993 , 0.988 , 0.9708, 0.9912, 0.9824, 0.9924, 0.9628,
       0.9824, 0.9992, 0.9912, 0.9842, 0.9804, 0.9724, 0.9426, 0.995 ,
       0.9942, 0.9476, 0.9994, 0.9858, 0.9824, 0.9916, 0.9788, 0.9844,
       0.956 , 0.8274, 0.4972, 0.3852, 0.9636, 0.4108, 0.4242, 0.2912,
       0.2962, 0.376 , 0.7872, 0.4248])}, {'train_indexes': array([  0,   1,   2,   3,   4,   5,   6,   7,   9,  10,  11,  12,  13,
        14,  15,  16,  17,  18,  19,  21,  22,  23,  24,  25,  26,  27,
        28,  29,  30,  31,  32,  33,  34,  35,  36,  38,  39,  42,  43,
        44,  45,  46,  47,  50,  51,  52,  53,  54,  55,  56,  57,  58,
        59,  60,  61,  62,  64,  65,  67,  68,  69,  70,  71,  72,  73,
        74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,
        87,  89,  90,  91,  92,  93,  94,  96,  97,  98, 100, 101, 102,
       103, 104, 105, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117,
       118, 119, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131,
       132, 133, 134, 136, 137, 138, 140, 141, 144, 145, 146, 147, 148,
       149, 150, 151, 152, 154, 156, 157, 158, 159, 161, 162, 163, 165,
       166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178,
       179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191,
       192, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 206, 207,
       208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220,
       221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233,
       234, 235, 236, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247,
       248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260,
       261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 273, 274, 275,
       276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 287, 288, 289,
       290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302,
       304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316,
       317, 318, 321, 322, 323, 324, 325, 326, 327, 328, 329, 331, 332,
       333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345,
       346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358,
       359, 360, 361, 362, 363, 365, 366, 368, 369, 370, 371, 372, 373,
       374, 376, 377, 378, 379, 380, 381, 382, 383, 385, 386, 387, 388,
       389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401,
       402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414,
       416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 428, 429,
       430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442,
       443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 454, 455, 457,
       458, 459, 460, 461, 464, 465, 466, 467, 468, 469, 470, 471, 472,
       473, 474, 475, 476, 478, 479, 481, 482, 483, 484, 485, 486, 487,
       488, 489, 490, 491, 493, 494, 495, 496, 497, 498, 499, 500, 501,
       503, 504, 506, 507, 508, 510, 511, 512, 513, 514, 515, 517, 518,
       519, 521, 522, 523, 524, 526, 527, 528, 529, 531, 532, 534, 535,
       536, 537, 538, 539, 541, 542, 543, 544, 545, 546, 547, 548, 550,
       551, 553, 554, 555, 556, 557, 559, 560, 561, 562, 563, 566, 567,
       568, 570, 571, 573, 574, 575, 576, 577, 578, 580, 581, 582, 583,
       584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596,
       597, 598, 599, 600, 601, 602, 605, 606, 607, 608, 609, 610, 611,
       612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 624, 625, 626,
       627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639,
       640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652,
       653, 654, 655, 656, 657, 658, 660, 661, 663, 664, 665, 666, 667,
       668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680,
       681, 682, 683, 684, 685, 686, 687, 689, 690, 691, 693, 694, 695,
       696, 697, 698, 699, 700, 701, 703, 704, 705, 706, 707, 708, 710,
       711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 724,
       725, 727, 728, 729, 730, 732, 733, 735, 736, 737, 738, 740, 741,
       742, 743, 746, 747, 749, 750, 751, 752, 753, 754, 755, 756, 757,
       758, 759, 760, 761, 762, 763, 764, 766, 767, 768, 769, 770, 771,
       772, 773, 774, 776, 777, 778, 780, 781, 782, 783, 784, 786, 787,
       788, 790, 791, 792, 794, 795, 796, 797, 798, 799, 800, 801, 802,
       803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815,
       816, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829,
       830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842,
       843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855,
       857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869,
       870, 871, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883,
       884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896,
       897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 908, 909, 910,
       911, 912, 914, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925,
       926, 927, 928, 929, 931, 932, 933, 935, 936, 937, 938, 939, 940,
       941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 953, 954,
       955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967,
       968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 981,
       982, 983, 984, 985, 986, 987, 989, 990, 991, 993, 994, 995, 996,
       997, 998, 999]), 'test_indexes': array([  8,  20,  37,  40,  41,  48,  49,  63,  66,  88,  95,  99, 106,
       115, 124, 135, 139, 142, 143, 153, 155, 160, 164, 193, 204, 205,
       237, 271, 272, 286, 303, 319, 320, 330, 364, 367, 375, 384, 415,
       427, 453, 456, 462, 463, 477, 480, 492, 502, 505, 509, 516, 520,
       525, 530, 533, 540, 549, 552, 558, 564, 565, 569, 572, 579, 603,
       604, 622, 623, 659, 662, 688, 692, 702, 709, 723, 726, 731, 734,
       739, 744, 745, 748, 765, 775, 779, 785, 789, 793, 817, 856, 872,
       907, 913, 915, 930, 934, 952, 980, 988, 992]), 'accuracies': array([0.9684, 0.9564, 0.9674, 0.9708, 0.9716, 0.9864, 0.9722, 0.996 ,
       0.9818, 0.9894, 0.9644, 0.9878, 0.9814, 0.9828, 0.9858, 0.9854,
       0.9898, 0.9816, 0.987 , 0.9888, 0.9748, 0.9984, 0.9818, 0.9826,
       0.9818, 0.9852, 0.998 , 0.9976, 0.994 , 0.9832, 0.9432, 0.9912,
       0.994 , 0.988 , 0.9724, 0.9968, 0.9964, 0.996 , 0.9952, 0.9798,
       0.9844, 0.9812, 0.9912, 0.9884, 0.9628, 0.9878, 0.9864, 0.9834,
       0.993 , 0.9732, 0.9984, 0.9966, 0.9804, 0.9838, 0.9224, 0.9762,
       0.9896, 0.9774, 0.9554, 0.9624, 0.9502, 0.959 , 0.9756, 0.9828,
       0.9356, 0.9058, 0.9976, 0.9842, 0.9996, 0.9814, 0.9906, 0.9836,
       0.9784, 0.9944, 0.9652, 0.9676, 0.9128, 0.913 , 0.953 , 0.9752,
       0.9924, 0.9246, 0.9822, 0.9984, 0.9944, 0.9962, 0.9958, 0.979 ,
       0.9876, 0.9712, 0.817 , 0.9864, 0.8122, 0.6656, 0.6232, 0.7004,
